Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> stmt_list
    (8) stmt -> . if_stmt
    (9) stmt -> . for_stmt
    (10) stmt -> . while_stmt
    (11) stmt -> . assignment_stmt
    (12) stmt -> . function_definition_stmt
    (13) stmt -> . return_stmt
    (14) stmt -> . break_stmt
    (15) stmt -> . undef_stmt
    (16) stmt -> . command
    (17) stmt -> . call
    (18) stmt -> . shell
    (23) if_stmt -> . IF LPAREN expr RPAREN block
    (24) if_stmt -> . IF LPAREN expr RPAREN block ELSE block
    (25) for_stmt -> . FOR LPAREN ATOM IN expr RPAREN block
    (26) for_stmt -> . FOR LPAREN ATOM COMMA ATOM IN expr RPAREN block
    (27) while_stmt -> . WHILE LPAREN expr RPAREN block
    (28) assignment_stmt -> . ATOM ASSIGN expr
    (29) assignment_stmt -> . subscript_left ASSIGN expr
    (30) function_definition_stmt -> . FUNCTION ATOM LPAREN RPAREN block
    (31) function_definition_stmt -> . FUNCTION ATOM LPAREN function_argument_list RPAREN block
    (32) function_definition_stmt -> . FUNCTION ATOM LPAREN RPAREN NEWLINE block
    (33) function_definition_stmt -> . FUNCTION ATOM LPAREN function_argument_list RPAREN NEWLINE block
    (36) return_stmt -> . RETURN
    (37) return_stmt -> . RETURN expr
    (38) break_stmt -> . BREAK
    (39) undef_stmt -> . UNDEF ATOM
    (100) command -> . command_item
    (101) command -> . command_item parameter_list
    (102) command -> . command_item PIPE command
    (103) command -> . command_item parameter_list PIPE command
    (74) call -> . ATOM LPAREN RPAREN
    (75) call -> . ATOM LPAREN expr_list RPAREN
    (135) shell -> . SHELL
    (136) shell -> . SHELL parameter_list
    (76) subscript_left -> . subscript_left LBRACKET expr RBRACKET
    (77) subscript_left -> . symbol LBRACKET expr RBRACKET
    (104) command_item -> . LIST
    (105) command_item -> . NUMBER
    (106) command_item -> . UP
    (107) command_item -> . symbol
    (108) command_item -> . COPEN expr RBRACE
    (109) command_item -> . STRING
    (73) symbol -> . ATOM

    $end            reduce using rule 2 (stmt_list -> stmt_redirect NEWLINE .)
    RBRACE          reduce using rule 2 (stmt_list -> stmt_redirect NEWLINE .)
    NEWLINE         shift and go to state 22
    IF              shift and go to state 13
    FOR             shift and go to state 28
    WHILE           shift and go to state 30
    ATOM            shift and go to state 11
    FUNCTION        shift and go to state 27
    RETURN          shift and go to state 3
    BREAK           shift and go to state 32
    UNDEF           shift and go to state 16
    SHELL           shift and go to state 15
    LIST            shift and go to state 8
    NUMBER          shift and go to state 26
    UP              shift and go to state 7
    COPEN           shift and go to state 31
    STRING          shift and go to state 19

    command_item                   shift and go to state 18
    shell                          shift and go to state 1
    for_stmt                       shift and go to state 2
    break_stmt                     shift and go to state 4
    if_stmt                        shift and go to state 20
    command                        shift and go to state 21
    stmt_redirect                  shift and go to state 6
    undef_stmt                     shift and go to state 5
    stmt                           shift and go to state 23
    symbol                         shift and go to state 24
    call                           shift and go to state 9
    subscript_left                 shift and go to state 10
    stmt_list                      shift and go to state 123
    while_stmt                     shift and go to state 12
    assignment_stmt                shift and go to state 29
    return_stmt                    shift and go to state 14
    function_definition_stmt       shift and go to state 17

state 62

    (29) assignment_stmt -> subscript_left ASSIGN . expr
    (42) expr -> . symbol
    (43) expr -> . literal
    (44) expr -> . array_literal
    (45) expr -> . dict_literal
    (46) expr -> . unary_expr
    (47) expr -> . binary_expr
    (48) expr -> . call
    (49) expr -> . subscript_expr
    (50) expr -> . anon_function_expr
    (51) expr -> . expr_expansion
    (52) expr -> . LPAREN expr RPAREN
    (53) expr -> . COPEN expr RBRACE
    (73) symbol -> . ATOM
    (65) literal -> . NUMBER
    (66) literal -> . HEXNUMBER
    (67) literal -> . BINNUMBER
    (68) literal -> . OCTNUMBER
    (69) literal -> . STRING
    (70) literal -> . TRUE
    (71) literal -> . FALSE
    (72) literal -> . NULL
    (55) array_literal -> . LBRACKET RBRACKET
    (56) array_literal -> . LBRACKET expr_list RBRACKET
    (57) dict_literal -> . LBRACE RBRACE
    (58) dict_literal -> . LBRACE NEWLINE RBRACE
    (59) dict_literal -> . LBRACE dict_pair_list RBRACE
    (83) unary_expr -> . MINUS expr
    (84) unary_expr -> . NOT expr
    (85) binary_expr -> . expr EQ expr
    (86) binary_expr -> . expr NE expr
    (87) binary_expr -> . expr GT expr
    (88) binary_expr -> . expr GE expr
    (89) binary_expr -> . expr LT expr
    (90) binary_expr -> . expr LE expr
    (91) binary_expr -> . expr PLUS expr
    (92) binary_expr -> . expr MINUS expr
    (93) binary_expr -> . expr MUL expr
    (94) binary_expr -> . expr DIV expr
    (95) binary_expr -> . expr REGEX expr
    (96) binary_expr -> . expr AND expr
    (97) binary_expr -> . expr OR expr
    (98) binary_expr -> . expr NOT expr
    (99) binary_expr -> . expr MOD expr
    (74) call -> . ATOM LPAREN RPAREN
    (75) call -> . ATOM LPAREN expr_list RPAREN
    (78) subscript_expr -> . expr LBRACKET expr RBRACKET
    (79) anon_function_expr -> . FUNCTION LPAREN RPAREN block
    (80) anon_function_expr -> . FUNCTION LPAREN RPAREN NEWLINE block
    (81) anon_function_expr -> . FUNCTION LPAREN function_argument_list RPAREN block
    (82) anon_function_expr -> . FUNCTION LPAREN function_argument_list RPAREN NEWLINE block
    (54) expr_expansion -> . EOPEN command RPAREN

    LPAREN          shift and go to state 35
    COPEN           shift and go to state 60
    ATOM            shift and go to state 38
    NUMBER          shift and go to state 43
    HEXNUMBER       shift and go to state 57
    BINNUMBER       shift and go to state 58
    OCTNUMBER       shift and go to state 54
    STRING          shift and go to state 44
    TRUE            shift and go to state 46
    FALSE           shift and go to state 51
    NULL            shift and go to state 56
    LBRACKET        shift and go to state 52
    LBRACE          shift and go to state 47
    MINUS           shift and go to state 40
    NOT             shift and go to state 45
    FUNCTION        shift and go to state 53
    EOPEN           shift and go to state 55

    expr_expansion                 shift and go to state 39
    binary_expr                    shift and go to state 33
    symbol                         shift and go to state 50
    unary_expr                     shift and go to state 42
    literal                        shift and go to state 34
    expr                           shift and go to state 124
    array_literal                  shift and go to state 49
    subscript_expr                 shift and go to state 59
    anon_function_expr             shift and go to state 41
    call                           shift and go to state 36
    dict_literal                   shift and go to state 37

state 63

    (76) subscript_left -> subscript_left LBRACKET . expr RBRACKET
    (42) expr -> . symbol
    (43) expr -> . literal
    (44) expr -> . array_literal
    (45) expr -> . dict_literal
    (46) expr -> . unary_expr
    (47) expr -> . binary_expr
    (48) expr -> . call
    (49) expr -> . subscript_expr
    (50) expr -> . anon_function_expr
    (51) expr -> . expr_expansion
    (52) expr -> . LPAREN expr RPAREN
    (53) expr -> . COPEN expr RBRACE
    (73) symbol -> . ATOM
    (65) literal -> . NUMBER
    (66) literal -> . HEXNUMBER
    (67) literal -> . BINNUMBER
    (68) literal -> . OCTNUMBER
    (69) literal -> . STRING
    (70) literal -> . TRUE
    (71) literal -> . FALSE
    (72) literal -> . NULL
    (55) array_literal -> . LBRACKET RBRACKET
    (56) array_literal -> . LBRACKET expr_list RBRACKET
    (57) dict_literal -> . LBRACE RBRACE
    (58) dict_literal -> . LBRACE NEWLINE RBRACE
    (59) dict_literal -> . LBRACE dict_pair_list RBRACE
    (83) unary_expr -> . MINUS expr
    (84) unary_expr -> . NOT expr
    (85) binary_expr -> . expr EQ expr
    (86) binary_expr -> . expr NE expr
    (87) binary_expr -> . expr GT expr
    (88) binary_expr -> . expr GE expr
    (89) binary_expr -> . expr LT expr
    (90) binary_expr -> . expr LE expr
    (91) binary_expr -> . expr PLUS expr
    (92) binary_expr -> . expr MINUS expr
    (93) binary_expr -> . expr MUL expr
    (94) binary_expr -> . expr DIV expr
    (95) binary_expr -> . expr REGEX expr
    (96) binary_expr -> . expr AND expr
    (97) binary_expr -> . expr OR expr
    (98) binary_expr -> . expr NOT expr
    (99) binary_expr -> . expr MOD expr
    (74) call -> . ATOM LPAREN RPAREN
    (75) call -> . ATOM LPAREN expr_list RPAREN
    (78) subscript_expr -> . expr LBRACKET expr RBRACKET
    (79) anon_function_expr -> . FUNCTION LPAREN RPAREN block
    (80) anon_function_expr -> . FUNCTION LPAREN RPAREN NEWLINE block
    (81) anon_function_expr -> . FUNCTION LPAREN function_argument_list RPAREN block
    (82) anon_function_expr -> . FUNCTION LPAREN function_argument_list RPAREN NEWLINE block
    (54) expr_expansion -> . EOPEN command RPAREN

    LPAREN          shift and go to state 35
    COPEN           shift and go to state 60
    ATOM            shift and go to state 38
    NUMBER          shift and go to state 43
    HEXNUMBER       shift and go to state 57
    BINNUMBER       shift and go to state 58
    OCTNUMBER       shift and go to state 54
    STRING          shift and go to state 44
    TRUE            shift and go to state 46
    FALSE           shift and go to state 51
    NULL            shift and go to state 56
    LBRACKET        shift and go to state 52
    LBRACE          shift and go to state 47
    MINUS           shift and go to state 40
    NOT             shift and go to state 45
    FUNCTION        shift and go to state 53
    EOPEN           shift and go to state 55

    expr_expansion                 shift and go to state 39
    binary_expr                    shift and go to state 33
    symbol                         shift and go to state 50
    unary_expr                     shift and go to state 42
    literal                        shift and go to state 34
    expr                           shift and go to state 125
    array_literal                  shift and go to state 49
    subscript_expr                 shift and go to state 59
    anon_function_expr             shift and go to state 41
    call                           shift and go to state 36
    dict_literal                   shift and go to state 37

state 64

    (74) call -> ATOM LPAREN . RPAREN
    (75) call -> ATOM LPAREN . expr_list RPAREN
    (40) expr_list -> . expr
    (41) expr_list -> . expr COMMA expr_list
    (42) expr -> . symbol
    (43) expr -> . literal
    (44) expr -> . array_literal
    (45) expr -> . dict_literal
    (46) expr -> . unary_expr
    (47) expr -> . binary_expr
    (48) expr -> . call
    (49) expr -> . subscript_expr
    (50) expr -> . anon_function_expr
    (51) expr -> . expr_expansion
    (52) expr -> . LPAREN expr RPAREN
    (53) expr -> . COPEN expr RBRACE
    (73) symbol -> . ATOM
    (65) literal -> . NUMBER
    (66) literal -> . HEXNUMBER
    (67) literal -> . BINNUMBER
    (68) literal -> . OCTNUMBER
    (69) literal -> . STRING
    (70) literal -> . TRUE
    (71) literal -> . FALSE
    (72) literal -> . NULL
    (55) array_literal -> . LBRACKET RBRACKET
    (56) array_literal -> . LBRACKET expr_list RBRACKET
    (57) dict_literal -> . LBRACE RBRACE
    (58) dict_literal -> . LBRACE NEWLINE RBRACE
    (59) dict_literal -> . LBRACE dict_pair_list RBRACE
    (83) unary_expr -> . MINUS expr
    (84) unary_expr -> . NOT expr
    (85) binary_expr -> . expr EQ expr
    (86) binary_expr -> . expr NE expr
    (87) binary_expr -> . expr GT expr
    (88) binary_expr -> . expr GE expr
    (89) binary_expr -> . expr LT expr
    (90) binary_expr -> . expr LE expr
    (91) binary_expr -> . expr PLUS expr
    (92) binary_expr -> . expr MINUS expr
    (93) binary_expr -> . expr MUL expr
    (94) binary_expr -> . expr DIV expr
    (95) binary_expr -> . expr REGEX expr
    (96) binary_expr -> . expr AND expr
    (97) binary_expr -> . expr OR expr
    (98) binary_expr -> . expr NOT expr
    (99) binary_expr -> . expr MOD expr
    (74) call -> . ATOM LPAREN RPAREN
    (75) call -> . ATOM LPAREN expr_list RPAREN
    (78) subscript_expr -> . expr LBRACKET expr RBRACKET
    (79) anon_function_expr -> . FUNCTION LPAREN RPAREN block
    (80) anon_function_expr -> . FUNCTION LPAREN RPAREN NEWLINE block
    (81) anon_function_expr -> . FUNCTION LPAREN function_argument_list RPAREN block
    (82) anon_function_expr -> . FUNCTION LPAREN function_argument_list RPAREN NEWLINE block
    (54) expr_expansion -> . EOPEN command RPAREN

    RPAREN          shift and go to state 127
    LPAREN          shift and go to state 35
    COPEN           shift and go to state 60
    ATOM            shift and go to state 38
    NUMBER          shift and go to state 43
    HEXNUMBER       shift and go to state 57
    BINNUMBER       shift and go to state 58
    OCTNUMBER       shift and go to state 54
    STRING          shift and go to state 44
    TRUE            shift and go to state 46
    FALSE           shift and go to state 51
    NULL            shift and go to state 56
    LBRACKET        shift and go to state 52
    LBRACE          shift and go to state 47
    MINUS           shift and go to state 40
    NOT             shift and go to state 45
    FUNCTION        shift and go to state 53
    EOPEN           shift and go to state 55

    expr_expansion                 shift and go to state 39
    binary_expr                    shift and go to state 33
    unary_expr                     shift and go to state 42
    literal                        shift and go to state 34
    expr                           shift and go to state 117
    expr_list                      shift and go to state 126
    array_literal                  shift and go to state 49
    subscript_expr                 shift and go to state 59
    symbol                         shift and go to state 50
    anon_function_expr             shift and go to state 41
    call                           shift and go to state 36
    dict_literal                   shift and go to state 37

state 65

    (28) assignment_stmt -> ATOM ASSIGN . expr
    (42) expr -> . symbol
    (43) expr -> . literal
    (44) expr -> . array_literal
    (45) expr -> . dict_literal
    (46) expr -> . unary_expr
    (47) expr -> . binary_expr
    (48) expr -> . call
    (49) expr -> . subscript_expr
    (50) expr -> . anon_function_expr
    (51) expr -> . expr_expansion
    (52) expr -> . LPAREN expr RPAREN
    (53) expr -> . COPEN expr RBRACE
    (73) symbol -> . ATOM
    (65) literal -> . NUMBER
    (66) literal -> . HEXNUMBER
    (67) literal -> . BINNUMBER
    (68) literal -> . OCTNUMBER
    (69) literal -> . STRING
    (70) literal -> . TRUE
    (71) literal -> . FALSE
    (72) literal -> . NULL
    (55) array_literal -> . LBRACKET RBRACKET
    (56) array_literal -> . LBRACKET expr_list RBRACKET
    (57) dict_literal -> . LBRACE RBRACE
    (58) dict_literal -> . LBRACE NEWLINE RBRACE
    (59) dict_literal -> . LBRACE dict_pair_list RBRACE
    (83) unary_expr -> . MINUS expr
    (84) unary_expr -> . NOT expr
    (85) binary_expr -> . expr EQ expr
    (86) binary_expr -> . expr NE expr
    (87) binary_expr -> . expr GT expr
    (88) binary_expr -> . expr GE expr
    (89) binary_expr -> . expr LT expr
    (90) binary_expr -> . expr LE expr
    (91) binary_expr -> . expr PLUS expr
    (92) binary_expr -> . expr MINUS expr
    (93) binary_expr -> . expr MUL expr
    (94) binary_expr -> . expr DIV expr
    (95) binary_expr -> . expr REGEX expr
    (96) binary_expr -> . expr AND expr
    (97) binary_expr -> . expr OR expr
    (98) binary_expr -> . expr NOT expr
    (99) binary_expr -> . expr MOD expr
    (74) call -> . ATOM LPAREN RPAREN
    (75) call -> . ATOM LPAREN expr_list RPAREN
    (78) subscript_expr -> . expr LBRACKET expr RBRACKET
    (79) anon_function_expr -> . FUNCTION LPAREN RPAREN block
    (80) anon_function_expr -> . FUNCTION LPAREN RPAREN NEWLINE block
    (81) anon_function_expr -> . FUNCTION LPAREN function_argument_list RPAREN block
    (82) anon_function_expr -> . FUNCTION LPAREN function_argument_list RPAREN NEWLINE block
    (54) expr_expansion -> . EOPEN command RPAREN

    LPAREN          shift and go to state 35
    COPEN           shift and go to state 60
    ATOM            shift and go to state 38
    NUMBER          shift and go to state 43
    HEXNUMBER       shift and go to state 57
    BINNUMBER       shift and go to state 58
    OCTNUMBER       shift and go to state 54
    STRING          shift and go to state 44
    TRUE            shift and go to state 46
    FALSE           shift and go to state 51
    NULL            shift and go to state 56
    LBRACKET        shift and go to state 52
    LBRACE          shift and go to state 47
    MINUS           shift and go to state 40
    NOT             shift and go to state 45
    FUNCTION        shift and go to state 53
    EOPEN           shift and go to state 55

    binary_expr                    shift and go to state 33
    expr_expansion                 shift and go to state 39
    literal                        shift and go to state 34
    expr                           shift and go to state 128
    array_literal                  shift and go to state 49
    subscript_expr                 shift and go to state 59
    symbol                         shift and go to state 50
    anon_function_expr             shift and go to state 41
    call                           shift and go to state 36
    dict_literal                   shift and go to state 37
    unary_expr                     shift and go to state 42

state 66

    (23) if_stmt -> IF LPAREN . expr RPAREN block
    (24) if_stmt -> IF LPAREN . expr RPAREN block ELSE block
    (42) expr -> . symbol
    (43) expr -> . literal
    (44) expr -> . array_literal
    (45) expr -> . dict_literal
    (46) expr -> . unary_expr
    (47) expr -> . binary_expr
    (48) expr -> . call
    (49) expr -> . subscript_expr
    (50) expr -> . anon_function_expr
    (51) expr -> . expr_expansion
    (52) expr -> . LPAREN expr RPAREN
    (53) expr -> . COPEN expr RBRACE
    (73) symbol -> . ATOM
    (65) literal -> . NUMBER
    (66) literal -> . HEXNUMBER
    (67) literal -> . BINNUMBER
    (68) literal -> . OCTNUMBER
    (69) literal -> . STRING
    (70) literal -> . TRUE
    (71) literal -> . FALSE
    (72) literal -> . NULL
    (55) array_literal -> . LBRACKET RBRACKET
    (56) array_literal -> . LBRACKET expr_list RBRACKET
    (57) dict_literal -> . LBRACE RBRACE
    (58) dict_literal -> . LBRACE NEWLINE RBRACE
    (59) dict_literal -> . LBRACE dict_pair_list RBRACE
    (83) unary_expr -> . MINUS expr
    (84) unary_expr -> . NOT expr
    (85) binary_expr -> . expr EQ expr
    (86) binary_expr -> . expr NE expr
    (87) binary_expr -> . expr GT expr
    (88) binary_expr -> . expr GE expr
    (89) binary_expr -> . expr LT expr
    (90) binary_expr -> . expr LE expr
    (91) binary_expr -> . expr PLUS expr
    (92) binary_expr -> . expr MINUS expr
    (93) binary_expr -> . expr MUL expr
    (94) binary_expr -> . expr DIV expr
    (95) binary_expr -> . expr REGEX expr
    (96) binary_expr -> . expr AND expr
    (97) binary_expr -> . expr OR expr
    (98) binary_expr -> . expr NOT expr
    (99) binary_expr -> . expr MOD expr
    (74) call -> . ATOM LPAREN RPAREN
    (75) call -> . ATOM LPAREN expr_list RPAREN
    (78) subscript_expr -> . expr LBRACKET expr RBRACKET
    (79) anon_function_expr -> . FUNCTION LPAREN RPAREN block
    (80) anon_function_expr -> . FUNCTION LPAREN RPAREN NEWLINE block
    (81) anon_function_expr -> . FUNCTION LPAREN function_argument_list RPAREN block
    (82) anon_function_expr -> . FUNCTION LPAREN function_argument_list RPAREN NEWLINE block
    (54) expr_expansion -> . EOPEN command RPAREN

    LPAREN          shift and go to state 35
    COPEN           shift and go to state 60
    ATOM            shift and go to state 38
    NUMBER          shift and go to state 43
    HEXNUMBER       shift and go to state 57
    BINNUMBER       shift and go to state 58
    OCTNUMBER       shift and go to state 54
    STRING          shift and go to state 44
    TRUE            shift and go to state 46
    FALSE           shift and go to state 51
    NULL            shift and go to state 56
    LBRACKET        shift and go to state 52
    LBRACE          shift and go to state 47
    MINUS           shift and go to state 40
    NOT             shift and go to state 45
    FUNCTION        shift and go to state 53
    EOPEN           shift and go to state 55

    expr_expansion                 shift and go to state 39
    unary_expr                     shift and go to state 42
    literal                        shift and go to state 34
    expr                           shift and go to state 129
    array_literal                  shift and go to state 49
    subscript_expr                 shift and go to state 59
    symbol                         shift and go to state 50
    anon_function_expr             shift and go to state 41
    binary_expr                    shift and go to state 33
    call                           shift and go to state 36
    dict_literal                   shift and go to state 37

state 67

    (136) shell -> SHELL parameter_list .

    REDIRECT        reduce using rule 136 (shell -> SHELL parameter_list .)
    NEWLINE         reduce using rule 136 (shell -> SHELL parameter_list .)
    RBRACE          reduce using rule 136 (shell -> SHELL parameter_list .)
    $end            reduce using rule 136 (shell -> SHELL parameter_list .)


state 68

    (110) parameter_list -> parameter .
    (111) parameter_list -> parameter . parameter_list
    (110) parameter_list -> . parameter
    (111) parameter_list -> . parameter parameter_list
    (112) parameter -> . set_parameter
    (113) parameter -> . binary_parameter
    (114) parameter -> . error
    (115) set_parameter -> . unary_parameter
    (116) set_parameter -> . unary_parameter COMMA set_parameter
    (117) set_parameter -> . unary_parameter COMMA error
    (125) binary_parameter -> . ATOM ASSIGN parameter
    (126) binary_parameter -> . ATOM EQ parameter
    (127) binary_parameter -> . ATOM NE parameter
    (128) binary_parameter -> . ATOM GT parameter
    (129) binary_parameter -> . ATOM GE parameter
    (130) binary_parameter -> . ATOM LT parameter
    (131) binary_parameter -> . ATOM LE parameter
    (132) binary_parameter -> . ATOM REGEX parameter
    (133) binary_parameter -> . ATOM INC parameter
    (134) binary_parameter -> . ATOM DEC parameter
    (118) unary_parameter -> . symbol
    (119) unary_parameter -> . literal
    (120) unary_parameter -> . array_literal
    (121) unary_parameter -> . dict_literal
    (122) unary_parameter -> . COPEN expr RBRACE
    (123) unary_parameter -> . LIST
    (124) unary_parameter -> . UP
    (73) symbol -> . ATOM
    (65) literal -> . NUMBER
    (66) literal -> . HEXNUMBER
    (67) literal -> . BINNUMBER
    (68) literal -> . OCTNUMBER
    (69) literal -> . STRING
    (70) literal -> . TRUE
    (71) literal -> . FALSE
    (72) literal -> . NULL
    (55) array_literal -> . LBRACKET RBRACKET
    (56) array_literal -> . LBRACKET expr_list RBRACKET
    (57) dict_literal -> . LBRACE RBRACE
    (58) dict_literal -> . LBRACE NEWLINE RBRACE
    (59) dict_literal -> . LBRACE dict_pair_list RBRACE

    PIPE            reduce using rule 110 (parameter_list -> parameter .)
    REDIRECT        reduce using rule 110 (parameter_list -> parameter .)
    NEWLINE         reduce using rule 110 (parameter_list -> parameter .)
    $end            reduce using rule 110 (parameter_list -> parameter .)
    RBRACE          reduce using rule 110 (parameter_list -> parameter .)
    RPAREN          reduce using rule 110 (parameter_list -> parameter .)
    error           shift and go to state 77
    ATOM            shift and go to state 74
    COPEN           shift and go to state 80
    LIST            shift and go to state 76
    UP              shift and go to state 73
    NUMBER          shift and go to state 43
    HEXNUMBER       shift and go to state 57
    BINNUMBER       shift and go to state 58
    OCTNUMBER       shift and go to state 54
    STRING          shift and go to state 44
    TRUE            shift and go to state 46
    FALSE           shift and go to state 51
    NULL            shift and go to state 56
    LBRACKET        shift and go to state 52
    LBRACE          shift and go to state 47

    parameter_list                 shift and go to state 130
    unary_parameter                shift and go to state 79
    parameter                      shift and go to state 68
    binary_parameter               shift and go to state 69
    array_literal                  shift and go to state 70
    set_parameter                  shift and go to state 78
    symbol                         shift and go to state 71
    literal                        shift and go to state 72
    dict_literal                   shift and go to state 75

state 69

    (113) parameter -> binary_parameter .

    error           reduce using rule 113 (parameter -> binary_parameter .)
    ATOM            reduce using rule 113 (parameter -> binary_parameter .)
    COPEN           reduce using rule 113 (parameter -> binary_parameter .)
    LIST            reduce using rule 113 (parameter -> binary_parameter .)
    UP              reduce using rule 113 (parameter -> binary_parameter .)
    NUMBER          reduce using rule 113 (parameter -> binary_parameter .)
    HEXNUMBER       reduce using rule 113 (parameter -> binary_parameter .)
    BINNUMBER       reduce using rule 113 (parameter -> binary_parameter .)
    OCTNUMBER       reduce using rule 113 (parameter -> binary_parameter .)
    STRING          reduce using rule 113 (parameter -> binary_parameter .)
    TRUE            reduce using rule 113 (parameter -> binary_parameter .)
    FALSE           reduce using rule 113 (parameter -> binary_parameter .)
    NULL            reduce using rule 113 (parameter -> binary_parameter .)
    LBRACKET        reduce using rule 113 (parameter -> binary_parameter .)
    LBRACE          reduce using rule 113 (parameter -> binary_parameter .)
    REDIRECT        reduce using rule 113 (parameter -> binary_parameter .)
    NEWLINE         reduce using rule 113 (parameter -> binary_parameter .)
    $end            reduce using rule 113 (parameter -> binary_parameter .)
    RBRACE          reduce using rule 113 (parameter -> binary_parameter .)
    PIPE            reduce using rule 113 (parameter -> binary_parameter .)
    RPAREN          reduce using rule 113 (parameter -> binary_parameter .)


state 70

    (120) unary_parameter -> array_literal .

    COMMA           reduce using rule 120 (unary_parameter -> array_literal .)
    error           reduce using rule 120 (unary_parameter -> array_literal .)
    ATOM            reduce using rule 120 (unary_parameter -> array_literal .)
    COPEN           reduce using rule 120 (unary_parameter -> array_literal .)
    LIST            reduce using rule 120 (unary_parameter -> array_literal .)
    UP              reduce using rule 120 (unary_parameter -> array_literal .)
    NUMBER          reduce using rule 120 (unary_parameter -> array_literal .)
    HEXNUMBER       reduce using rule 120 (unary_parameter -> array_literal .)
    BINNUMBER       reduce using rule 120 (unary_parameter -> array_literal .)
    OCTNUMBER       reduce using rule 120 (unary_parameter -> array_literal .)
    STRING          reduce using rule 120 (unary_parameter -> array_literal .)
    TRUE            reduce using rule 120 (unary_parameter -> array_literal .)
    FALSE           reduce using rule 120 (unary_parameter -> array_literal .)
    NULL            reduce using rule 120 (unary_parameter -> array_literal .)
    LBRACKET        reduce using rule 120 (unary_parameter -> array_literal .)
    LBRACE          reduce using rule 120 (unary_parameter -> array_literal .)
    REDIRECT        reduce using rule 120 (unary_parameter -> array_literal .)
    NEWLINE         reduce using rule 120 (unary_parameter -> array_literal .)
    $end            reduce using rule 120 (unary_parameter -> array_literal .)
    RBRACE          reduce using rule 120 (unary_parameter -> array_literal .)
    PIPE            reduce using rule 120 (unary_parameter -> array_literal .)
    RPAREN          reduce using rule 120 (unary_parameter -> array_literal .)


state 71

    (118) unary_parameter -> symbol .

    COMMA           reduce using rule 118 (unary_parameter -> symbol .)
    error           reduce using rule 118 (unary_parameter -> symbol .)
    ATOM            reduce using rule 118 (unary_parameter -> symbol .)
    COPEN           reduce using rule 118 (unary_parameter -> symbol .)
    LIST            reduce using rule 118 (unary_parameter -> symbol .)
    UP              reduce using rule 118 (unary_parameter -> symbol .)
    NUMBER          reduce using rule 118 (unary_parameter -> symbol .)
    HEXNUMBER       reduce using rule 118 (unary_parameter -> symbol .)
    BINNUMBER       reduce using rule 118 (unary_parameter -> symbol .)
    OCTNUMBER       reduce using rule 118 (unary_parameter -> symbol .)
    STRING          reduce using rule 118 (unary_parameter -> symbol .)
    TRUE            reduce using rule 118 (unary_parameter -> symbol .)
    FALSE           reduce using rule 118 (unary_parameter -> symbol .)
    NULL            reduce using rule 118 (unary_parameter -> symbol .)
    LBRACKET        reduce using rule 118 (unary_parameter -> symbol .)
    LBRACE          reduce using rule 118 (unary_parameter -> symbol .)
    REDIRECT        reduce using rule 118 (unary_parameter -> symbol .)
    NEWLINE         reduce using rule 118 (unary_parameter -> symbol .)
    $end            reduce using rule 118 (unary_parameter -> symbol .)
    RBRACE          reduce using rule 118 (unary_parameter -> symbol .)
    PIPE            reduce using rule 118 (unary_parameter -> symbol .)
    RPAREN          reduce using rule 118 (unary_parameter -> symbol .)


state 72

    (119) unary_parameter -> literal .

    COMMA           reduce using rule 119 (unary_parameter -> literal .)
    error           reduce using rule 119 (unary_parameter -> literal .)
    ATOM            reduce using rule 119 (unary_parameter -> literal .)
    COPEN           reduce using rule 119 (unary_parameter -> literal .)
    LIST            reduce using rule 119 (unary_parameter -> literal .)
    UP              reduce using rule 119 (unary_parameter -> literal .)
    NUMBER          reduce using rule 119 (unary_parameter -> literal .)
    HEXNUMBER       reduce using rule 119 (unary_parameter -> literal .)
    BINNUMBER       reduce using rule 119 (unary_parameter -> literal .)
    OCTNUMBER       reduce using rule 119 (unary_parameter -> literal .)
    STRING          reduce using rule 119 (unary_parameter -> literal .)
    TRUE            reduce using rule 119 (unary_parameter -> literal .)
    FALSE           reduce using rule 119 (unary_parameter -> literal .)
    NULL            reduce using rule 119 (unary_parameter -> literal .)
    LBRACKET        reduce using rule 119 (unary_parameter -> literal .)
    LBRACE          reduce using rule 119 (unary_parameter -> literal .)
    REDIRECT        reduce using rule 119 (unary_parameter -> literal .)
    NEWLINE         reduce using rule 119 (unary_parameter -> literal .)
    $end            reduce using rule 119 (unary_parameter -> literal .)
    RBRACE          reduce using rule 119 (unary_parameter -> literal .)
    PIPE            reduce using rule 119 (unary_parameter -> literal .)
    RPAREN          reduce using rule 119 (unary_parameter -> literal .)


state 73

    (124) unary_parameter -> UP .

    COMMA           reduce using rule 124 (unary_parameter -> UP .)
    error           reduce using rule 124 (unary_parameter -> UP .)
    ATOM            reduce using rule 124 (unary_parameter -> UP .)
    COPEN           reduce using rule 124 (unary_parameter -> UP .)
    LIST            reduce using rule 124 (unary_parameter -> UP .)
    UP              reduce using rule 124 (unary_parameter -> UP .)
    NUMBER          reduce using rule 124 (unary_parameter -> UP .)
    HEXNUMBER       reduce using rule 124 (unary_parameter -> UP .)
    BINNUMBER       reduce using rule 124 (unary_parameter -> UP .)
